ENCRYPTION PROCESS - VERBOSE OUTPUT
==================================

Step 1: Encoding without shuffling
Encoded values (pre-shuffle): [101604, 18225773, 311036824, 289069228710, 866874990447, 29736652952, 1762136041220, 2235796320646, 260551114812, 858634152796, 2121021161061, 830489545610, 101897388973, 2005482636594, 95037024999, 1164532505703, 98365242632, 2226597856796, 524064497215, 706392993706, 2403127184521, 2088366897067, 2479183674917, 517457340681, 1713665491611, 651834718067, 51871595973, 2353677863008, 1512177034484, 725007533908, 5727555581, 381102421802, 556743091100, 1241613439001, 756238714308, 1338077905791, 1267443825413, 1211546498048, 3089971829051, 1155573194739]
Skipped chunks: 1

Step 2: Shuffling encoded values
Shuffled encoded values: [2479183674917, 2088366897067, 2353677863008, 651834718067, 556743091100, 101604, 2403127184521, 101897388973, 866874990447, 260551114812, 1241613439001, 1267443825413, 1512177034484, 51871595973, 5727555581, 289069228710, 706392993706, 1211546498048, 725007533908, 95037024999, 18225773, 524064497215, 1338077905791, 858634152796, 756238714308, 381102421802, 1155573194739, 2005482636594, 1164532505703, 98365242632, 1762136041220, 2226597856796, 2121021161061, 517457340681, 311036824, 830489545610, 3089971829051, 2235796320646, 29736652952, 1713665491611]

Step 3: Calculating Laplace transform coefficients
Laplace coefficients: [1.00000000e+00 4.00000000e+00 1.20000000e+01 3.20000000e+01
 8.00000000e+01 1.92000000e+02 4.48000000e+02 1.02400000e+03
 2.30400000e+03 5.12000000e+03 1.12640000e+04 2.45760000e+04
 5.32480000e+04 1.14688000e+05 2.45760000e+05 5.24288000e+05
 1.11411200e+06 2.35929600e+06 4.98073600e+06 1.04857600e+07
 2.20200960e+07 4.61373440e+07 9.64689920e+07 2.01326592e+08
 4.19430400e+08 8.72415232e+08 1.81193933e+09 3.75809638e+09
 7.78462822e+09 1.61061274e+10 3.32859965e+10 6.87194767e+10
 1.41733921e+11 2.92057776e+11 6.01295421e+11 1.23695058e+12
 2.54262064e+12 5.22268023e+12 1.07202384e+13 2.19902326e+13]

Step 4: Applying Laplace coefficients to shuffled values
Values after applying coefficients: [2.47918367e+12 8.35346759e+12 2.82441344e+13 2.08587110e+13
 4.45394473e+13 1.95079680e+07 1.07660098e+15 1.04342926e+14
 1.99727998e+15 1.33402171e+15 1.39855338e+16 3.11486995e+16
 8.05204027e+16 5.94904960e+15 1.40760406e+15 1.51555528e+17
 7.87000911e+17 2.85839681e+18 3.61107112e+18 9.96535435e+17
 4.01333271e+14 2.41789440e+19 1.29083027e+20 1.72865888e+20
 3.17189506e+20 3.32479558e+20 2.09382852e+21 7.53679704e+21
 9.06545261e+21 1.58428313e+21 5.86544542e+22 1.53010640e+23
 3.00620645e+23 1.51127440e+23 1.87025018e+20 1.02727453e+24
 7.85662615e+24 1.16768492e+25 3.18784008e+23 3.76839027e+25]

Step 5: Converting to cipher text
Value -> (Quotient, Remainder) -> ASCII char
2479183674917.00 -> (26374294414, 1) -> '"'
8353467588268.00 -> (88866676470, 88) -> 'y'
28244134356096.00 -> (300469514426, 52) -> 'U'
20858710978144.00 -> (221901180618, 52) -> 'U'
44539447288000.00 -> (473823907319, 14) -> '/'
19507968.00 -> (207531, 54) -> 'W'
1076600978665408.00 -> (11453201900695, 78) -> 'o'
104342926308352.00 -> (1110031130939, 86) -> 'w'
1997279977989888.00 -> (21247659340317, 90) -> '{'
1334021707837440.00 -> (14191720296142, 92) -> '}'
13985533776907264.00 -> (148782274222417, 66) -> 'c'
31148699453349888.00 -> (331369143120743, 46) -> 'O'
80520402732204032.00 -> (856600029066000, 32) -> 'A'
5949049598951424.00 -> (63287761690972, 56) -> 'Y'
1407604059586560.00 -> (14974511272197, 42) -> 'K'
151555527781908480.00 -> (1612292848743707, 22) -> '7'
787000911003779072.00 -> (8372350117061479, 46) -> 'O'
2858396806658654208.00 -> (30408476666581428, 70) -> 'g'
3611071124406796288.00 -> (38415650259646768, 2) -> '#'
996535435253514240.00 -> (10601440800569300, 40) -> 'I'
401333271134208.00 -> (4269502884406, 44) -> 'M'
24178943986195496960.00 -> (257222808363781888, 52) -> 'U'
129083026789128732672.00 -> (1373223689246050304, 54) -> 'W'
172865887757225951232.00 -> (1838998805927935744, 38) -> 'G'
317189506437690163200.00 -> (3374356451464788992, 20) -> '5'
332479557732153688064.00 -> (3537016571618656256, 0) -> '!'
2093828517930196795392.00 -> (22274771467342520320, 86) -> 'w'
7536797044758697476096.00 -> (80178691965518053376, 32) -> 'A'
9065452611661014761472.00 -> (96440985230436319232, 66) -> 'c'
1584283125628293611520.00 -> (16854075804556314624, 16) -> '1'
58654454178106761543680.00 -> (623983555086242152448, 66) -> 'c'
153010639620520181497856.00 -> (1627772761920427524096, 14) -> '/'
300620645189071140814848.00 -> (3198091970096501620736, 28) -> '='
151127440160401725063168.00 -> (1607738725110656532480, 16) -> '1'
187025018170439106560.00 -> (1989627852877011712, 86) -> 'w'
1027274526162676906721280.00 -> (10928452405985923825664, 8) -> ')'
7856626147190525847928832.00 -> (83581129225431125327872, 8) -> ')'
11676849246473106705350656.00 -> (124221800494394756825088, 42) -> 'K'
318784007995669277048832.00 -> (3391319233996481626112, 24) -> '9'
37683902682895397651742720.00 -> (400892581732929777958912, 12) -> '-'

Final cipher text: "yUU/Wow{}cOAYK7Og#IMUWG5!wAc1c/=1w))K9-
PRS seed used: 3050714298598408166872878872156715121041427
